dataset_id	signature	comparison	pearson_r	pearson_pvalue	spearman_rho	spearman_pvalue	n	pearson_fdr	spearman_fdr
GSE130970	B cells	prior_signature_vs_endotype_1	0.6494519432043231	1.257595603313163e-10	0.6568747707988214	6.542955127006452e-11	78	6.338281840698342e-10	3.747328845467332e-10
GSE130970	CD14+Monocytes	prior_signature_vs_endotype_1	0.2822278702211747	0.012299131164443254	0.22940350788452052	0.043346447051332074	78	0.019616335781263924	0.06277761297089472
GSE130970	CD16+Monocytes	prior_signature_vs_endotype_1	0.6834952735544212	5.366975885438874e-12	0.7181552624590599	1.3537919912471926e-13	78	3.073813461660446e-11	1.2184127921224733e-12
GSE130970	CD4 T-cell signature	prior_signature_vs_endotype_1	0.5722613174474189	4.41014749093819e-08	0.5822405442658607	2.250567804831641e-08	78	1.4623120627847684e-07	8.593077072993538e-08
GSE130970	CD8 T-cell signature	prior_signature_vs_endotype_1	0.5174698972289148	1.2263266073282124e-06	0.528420946142465	6.607891954059164e-07	78	3.153411275986832e-06	2.0307180151498894e-06
GSE130970	Cholangiocytes	prior_signature_vs_endotype_1	0.7176850503734141	1.4282882307202287e-13	0.6905373107904753	2.648870914257813e-12	78	1.0586136298279343e-12	1.963280795273438e-11
GSE130970	Endothelial cells	prior_signature_vs_endotype_1	0.6554244716684359	7.444517885194182e-11	0.6229593191618508	1.1264246368304868e-09	78	3.908371889726946e-10	4.894120835884184e-09
GSE130970	Fibrosis signature	prior_signature_vs_endotype_1	0.44361941554003204	4.7430671036396654e-05	0.46711516331769487	1.6228949697401345e-05	78	0.00010484674650150839	3.8582031356086216e-05
GSE130970	HSC TGF-beta signature	prior_signature_vs_endotype_1	0.727830984761996	4.3871127468843846e-14	0.7432946800035407	6.5336782194773596e-15	78	3.454851288171453e-13	7.484031415037703e-14
GSE130970	Hepatocytes	prior_signature_vs_endotype_1	0.7092626468248547	3.662040427151983e-13	0.6679270096991615	2.3895411666697677e-11	78	2.4285110201113152e-12	1.4337247000018607e-10
GSE130970	Kupffer cells	prior_signature_vs_endotype_1	0.5487099278604499	1.9808129054302126e-07	0.49081298448387045	5.064332751513254e-06	78	5.804242467074576e-07	1.4180131704237112e-05
GSE130970	Liver aging signature	prior_signature_vs_endotype_1	0.6167384561579086	1.8301376225051192e-09	0.5312788477345439	5.602961966351901e-07	78	6.987798195019545e-09	1.764933019400849e-06
GSE130970	Macrophages	prior_signature_vs_endotype_1	0.5396095253558246	3.433800390103948e-07	0.5172169602549349	1.2436507481944221e-06	78	9.205507428789308e-07	3.5613635061931183e-06
GSE130970	Macrophages C0	prior_signature_vs_endotype_1	0.580058203691023	2.6122867649881263e-08	0.48003894839337874	8.692216780738668e-06	78	8.895895469959565e-08	2.235141457904229e-05
GSE130970	Macrophages C1	prior_signature_vs_endotype_1	0.6412935489043815	2.52680488863045e-10	0.6411436664601221	2.558907198207078e-10	78	1.1791756146942102e-09	1.2400857960541995e-09
GSE130970	Macrophages C2	prior_signature_vs_endotype_1	0.5880795226087273	1.5022746367918392e-08	0.5870205743623464	1.6174949468868263e-08	78	5.2579612287714375e-08	6.36888635336688e-08
GSE130970	Monocytes	prior_signature_vs_endotype_1	0.5717932135121021	4.5490448330237675e-08	0.5353254340596113	4.4242593228814106e-07	78	1.469691407592294e-07	1.4669912491659414e-06
GSE130970	NAFL signature	prior_signature_vs_endotype_1	0.1932296980041112	0.09007143842571798	0.08036267529938415	0.48429116953810153	78	0.12335870914826594	0.5400060828477946
GSE130970	NASH signature	prior_signature_vs_endotype_1	0.4639319245551137	1.885441459215695e-05	0.4903577435223004	5.183186706266568e-06	78	4.3193749792941376e-05	1.4197424456295381e-05
GSE130970	NK cells	prior_signature_vs_endotype_1	0.5223363380322422	9.3417931718417e-07	0.5189873417721519	1.1270765700160838e-06	78	2.4522207076084465e-06	3.302596460977362e-06
GSE130970	Profibrotic Macrophages	prior_signature_vs_endotype_1	0.8064446284432879	5.111174851194007e-19	0.7215948608353671	9.118786413237048e-14	78	8.597759875243142e-18	8.838208369752831e-13
GSE135251	B cells	prior_signature_vs_endotype_1	0.5089796674613627	1.2323057121426011e-15	0.486991986091761	2.9024616246240377e-14	216	1.2939209977497312e-14	3.0475847058552396e-13
GSE135251	CD14+Monocytes	prior_signature_vs_endotype_1	0.19640067194553862	0.003755287231858527	0.2206396837304564	0.0010976043214046285	216	0.0062258709370286115	0.002033796242602694
GSE135251	CD16+Monocytes	prior_signature_vs_endotype_1	0.7097970549352346	2.0763279794979025e-34	0.6942235558889721	2.141354397595251e-32	216	1.3080866270836788e-32	1.3490532704850083e-30
GSE135251	CD4 T-cell signature	prior_signature_vs_endotype_1	0.5434152505903757	5.4059075326713216e-18	0.5282725443265578	6.34978995115962e-17	216	7.568270545739851e-17	1.0000919173076403e-15
