dataset_id	sample_id	endotype_1	endotype_2	endotype_3
GSE163211	GSM4974866	1.0644135488961446	-2.230678164382239	-0.08379283340324105
GSE163211	GSM4974867	1.3311027296701876	0.44773968934020253	1.9960941168629984
GSE163211	GSM4974868	0.4812140537766928	-0.5456682638026289	0.15301502384281043
GSE163211	GSM4974869	2.148416641799532	-0.21433660803505172	1.9882682500459274
GSE163211	GSM4974870	1.2779978522325892	0.03589493799083186	0.6092710181197724
GSE163211	GSM4974871	2.5725533757069465	1.5772486476767287	3.262538058850614
GSE163211	GSM4974872	2.384926497338198	-0.6725155045103158	1.6120773020909012
GSE163211	GSM4974873	2.393239705555793	-1.1283134151410792	1.3577726760491795
GSE163211	GSM4974874	1.9634073177349143	-0.3102746363085974	1.3110684683649403
GSE163211	GSM4974875	0.6574431855071778	-0.1653658466604087	0.6801827913986674
GSE163211	GSM4974876	2.8313819294521987	0.3454725288362477	2.3300409738734995
GSE163211	GSM4974880	0.04817328955827057	1.208710417689119	0.2995537896978218
GSE163211	GSM4974881	0.14860587495524985	0.5398291012879869	0.0891160477439273
GSE163211	GSM4974882	0.3790070644313351	-2.4487109872263972	-1.6373516068368834
GSE163211	GSM4974883	0.24865221551519456	-0.49952293978566936	0.07802375806125728
GSE163211	GSM4974884	0.44783306324955374	-0.4678145908418262	-0.20117846317171145
GSE163211	GSM4974886	1.8217991266655784	-0.2425655172448305	1.6133706650962378
GSE163211	GSM4974887	1.087215995715254	-0.20491839753050725	1.1491813439089655
GSE163211	GSM4974888	1.9751922750254598	-1.3462897146633188	1.1766193308996071
GSE163211	GSM4974892	0.4039386356059596	-0.007217631607998295	0.6212389976627806
GSE163211	GSM4974894	2.6431998190879455	0.06573385635257258	1.5595830696770994
GSE163211	GSM4974896	1.4855341237085173	0.9425987310133804	2.359774822890352
GSE163211	GSM4974897	-0.8020032898976801	0.4548765857849922	-0.6837558371734783
GSE163211	GSM4974898	-0.4599460692051133	0.23901625234611665	-0.3411080066577723
GSE163211	GSM4974899	-0.8354547001439646	-0.14331466036136273	-1.2083344340027726
GSE163211	GSM4974900	-0.8943743950170607	0.19508394581457852	-1.1878269010938831
GSE163211	GSM4974901	-0.5877412501961206	0.624542021488806	-0.37472446489164085
GSE163211	GSM4974902	-0.8705967199984901	-0.7393192317522086	-1.7185158811429735
GSE163211	GSM4974903	-0.7243321111212074	-0.43030684729942636	-0.6667763754887468
GSE163211	GSM4974904	-0.7184134014184732	0.5346779313081321	-0.5127167872221641
GSE163211	GSM4974910	1.0529638548671827	1.1228963925568514	1.7797399142179133
GSE163211	GSM4974912	-0.5163574179495332	0.14168141188219285	-0.3542464097881617
GSE163211	GSM4974913	-0.6897219366446573	0.4237940156582451	-0.8878658106542887
GSE163211	GSM4974914	-0.7807195066319113	0.7197814574844271	-0.29150544615015334
GSE163211	GSM4974916	-0.6880998620050321	0.02501108921658898	-0.7041916161401637
GSE163211	GSM4974917	-0.4010789090877224	0.37697503275418665	-0.04288394302760575
GSE163211	GSM4974925	-0.6406129857751257	0.6492669824359689	-0.38339156618243136
GSE163211	GSM4974928	-0.5512029649618121	1.8783690319793145	0.42255005861486367
GSE163211	GSM4974929	-0.5527149470736784	1.2300066186739456	0.2783942684456386
GSE163211	GSM4974931	-0.6628551985392516	0.36480694836369715	-0.5280525763153433
GSE163211	GSM4974933	-0.5798565508206698	1.245601854948209	-0.1942880030627082
GSE163211	GSM4974935	-0.714432252197751	-0.201692502918589	-0.7681815545467683
GSE163211	GSM4974936	0.2768783809142466	-1.0327292627772604	0.05464139588972605
GSE163211	GSM4974941	-0.5371905183416364	0.4887704925430012	-0.20103685635770835
GSE163211	GSM4974944	-0.8222217197776388	0.6349865846881848	-0.5409486504490746
GSE163211	GSM4974951	-0.6634226556334848	-1.9289008116065762	-2.4289497762903576
GSE163211	GSM4974952	-0.25483306639590275	0.27598794090788287	-0.855497886010707
GSE163211	GSM4974953	-0.39304232082134666	1.2524251717056372	0.2931231697887897
GSE163211	GSM4974958	-0.6760363986373624	0.8561190366652722	-0.4293128848574483
GSE163211	GSM4974959	-0.7631112314314408	0.20596920913458563	-0.8004585998357092
GSE163211	GSM4974963	-0.6310637760272724	0.7812691285485094	-0.08517457012096827
GSE163211	GSM4974966	-0.6465756077809262	-0.9379743240249756	-1.4059344307935437
GSE163211	GSM4974967	-0.7431053516104039	0.44581637387899886	-0.31525133298617736
